experiment,coating,initial_density,0-0,0-1,0-2,1-1,1-2,2-2,zero_count_0,zero_count_1,zero_count_2
Fibronectin_0_625_-40-F5-F05,Fibronectin,0.625,0.4663002157153049,0.4621776088420283,0.8441265411900833,0.3546521203302661,0.3310737041513093,3.173513839301891,0.6410942877551936,0.7566572919193135,0.23624373038735055
Fibronectin_0_625_-41-F6-F06,Fibronectin,0.625,0.7154272251722399,0.7702389083064181,1.1013246684131481,0.6894251890537659,1.045838812506895,2.545952992552395,0.6661120195518981,0.7037397203746032,0.43331085469420333
Fibronectin_0_625_-42-F7-F07,Fibronectin,0.625,0.791665433549174,0.3883705175346906,0.7863416089604099,0.7688474239829065,0.5554663220922228,2.561619190820419,0.6000756910250944,0.7211499885779776,0.3682781426535377
Plastic_0_313_-46-G2-G02,Plastic,0.313,0.6108024251549912,0.6338595783453103,1.0102403187793492,0.6483138826279775,1.258053090644195,1.774953111223343,0.3800937117594901,0.4763315297108621,0.19375726677374572
Plastic_0_313_-47-G3-G03,Plastic,0.313,0.6705631171917269,0.8657197424991975,1.1559784165602423,0.49419007124148134,0.7360494732224022,2.354303344498424,0.37682762388427654,0.4996229080658453,0.16940011544028996
Plastic_0_313_-48-G4-G04,Plastic,0.313,0.785178114731437,0.6964897762492971,1.083546225884564,0.517429832994679,1.1610413384148837,2.237157654874669,0.43414990557450545,0.5086921932065117,0.23750010881163836
Fibronectin_10_-04-B5-B05,Fibronectin,10.0,0.7021399245364933,1.068764348796326,1.2772550292025224,0.5041837541836579,0.9731793242954115,0.8254587959820586,0.005178006927829257,0.024923795637949882,0.004212420532140549
Fibronectin_10_-05-B6-B06,Fibronectin,10.0,0.6590090609650496,0.9684376311114545,1.306180362015036,0.4269539566523098,1.0322416725060743,0.881559489182101,0.02050863223735981,0.06717368729505453,0.00834606376591999
Fibronectin_10_-06-B7-B07,Fibronectin,10.0,0.6436536378030614,1.141850347932323,1.2317548435456964,0.6032937492664439,1.1390242515779514,0.7441447058693215,0.00028389974649567804,0.001820036811025682,0.00030453552749602373
PDK_0_313_-52-G8-G08,PDK,0.313,0.628011895137465,0.2873093477290734,1.2676267019376852,0.6990535772237754,1.1440754463961287,2.556514563578215,0.5388747390454635,0.6098834785494763,0.28915704334927544
PDK_0_313_-53-G9-G09,PDK,0.313,0.8332793226437342,1.02836915090944,0.7022674132626257,0.7762254246246512,0.9645966931845401,1.8623257094721541,0.452782446553083,0.4991822631490746,0.2993386425444308
PDK_0_313_54-G10-G10,PDK,0.313,1.0289573650362427,0.3552974614353746,0.045358375865246506,2.456972397819259,0.5110724154215742,4.634682459204962,0.7080403650915307,0.6391217970802746,0.5015311229943195
Plastic_10_corrected_density_-01-B2-B02,Plastic,10.0,0.6365855752866338,1.0453626701468983,1.203963401903893,0.5324258496580523,1.0868571948007886,0.9041247883086019,0.030962627725355067,0.04472115273234694,0.008169044495928687
Plastic_10_corrected_density_-02-B3-B03,Plastic,5.0,0.6540302267677569,0.8541647197250556,1.2798800856855572,0.492356689299776,1.017013668145723,1.0710109520465492,0.049983654124218846,0.1041964646803991,0.013309106797026005
Plastic_10_corrected_density_-03-B4-B04,Plastic,10.0,0.6533532242382423,0.9277536142773172,1.2540740311052174,0.4677708298286279,1.0116640122376934,1.0164548787038017,0.04001327230734689,0.08791613589327589,0.012090947235151573
Plastic_0_625_-37-F2-F02,Plastic,0.625,0.7024396637141103,0.8449971395998351,1.1915795117803614,0.4996425302471522,0.8755394731475925,1.7132884323288426,0.3218217899559215,0.46652353553971165,0.1710803409860008
Plastic_0_625_-38-F3-F03,Plastic,0.625,1.3497943107025827,0.31983108235833063,0.6070782017955134,1.0473179006789604,0.15329102378838025,2.5139240702122185,0.4549885520502295,0.6190708735910792,0.2269837145475059
Plastic_0_625_-39-F4-F04,Plastic,0.625,0.9221001142042532,0.5029181255889548,0.5143081701923743,1.3271111524279646,1.1028971708302147,2.5124503663972764,0.5384412324046427,0.4975414067227084,0.25033962467156
Plastic_1_25_-28-E2-E02,Plastic,1.25,0.7523799819566024,0.6444640414065903,1.2156811819528375,0.5382206451170773,1.0107924039557743,1.4023542077312963,0.2972951103928314,0.4506289204838988,0.14992724090856002
Plastic_1_25_-29-E3-E03,Plastic,1.25,0.7788018712294562,0.5924381245420425,0.8934631585289698,1.1979167248543454,1.0016913340676983,2.8420207517114617,0.5010413429434873,0.5489541211004418,0.23766921620945744
Plastic_1_25_-30-E4-E04,Plastic,1.25,0.7394721816786871,0.4651200494608716,1.2799018812495153,1.0312722257862217,0.6921492086640382,2.005925159896745,0.38341020466110615,0.47835395070111947,0.22804639944491492
Fibronectin_5_-13-C5-C05,Fibronectin,5.0,0.6913221201369444,0.8983387013077292,1.3365464392842967,0.4384420118215566,0.9476485519173048,1.1735930200440066,0.07752497155216723,0.1581697796956582,0.028863115022460993
Fibronectin_5_-14-C6-C06,Fibronectin,5.0,0.6773935271090692,0.8942357635280176,1.2727084348992797,0.4230738574466067,0.9700790957286671,1.0420805113955136,0.0460335142204236,0.12012655468819104,0.017558175672935394
Fibronectin_5_-15-C7-C07,Fibronectin,5.0,0.6886215525729148,0.8133905890070228,1.3565741658712303,0.4225277007656097,0.8562802760378465,1.2367587897621763,0.10381316343901259,0.22696226889190638,0.03632229375349014
PDK_10_corrected_density_-07-B8-B08,PDK,5.0,0.7031582079533709,0.7391872918232592,1.1882405898913835,0.3969477861291699,0.9203976551333808,1.308992349847164,0.07670672782174814,0.16863997933015482,0.016388913342647457
PDK_10_corrected_density_-08-B9-B09,PDK,10.0,0.6272007128181033,0.9586009497028118,1.210672658784189,0.5151959442376818,1.0914950072982788,1.015690347774252,0.028583060119438456,0.058526151961222135,0.009583756763933762
PDK_10_corrected_density_09-B10-B10,PDK,10.0,0.6670565335197385,0.8917927662525044,1.3127160456358027,0.45043343752080794,0.9692326670542627,1.2576474015773722,0.059765865211254564,0.12527677579583088,0.01542511903293558
Fibronectin_1_25_-31-E5-E05,Fibronectin,1.25,0.569311316566686,0.5682443900635358,1.114613028590613,0.4962238812622287,0.693904243315255,1.7814993237278296,0.421870156780019,0.5516569411492258,0.14913241685977396
Fibronectin_1_25_-32-E6-E06,Fibronectin,1.25,0.7223021746714601,0.3303218196814466,0.7806132124756798,0.9128868096713774,0.19562187008144125,2.9467877813781977,0.6558349809046919,0.7697966982331601,0.31001003126041093
Fibronectin_1_25_-33-E7-E07,Fibronectin,1.25,0.8624104767655826,0.7753070116344484,1.3253587148136683,0.48535649551248455,0.8466586887788178,1.718020140868134,0.26468232455901913,0.45357395935701855,0.1881550929850705
Fibronectin_2_5_-22-D5-D05,Fibronectin,2.5,0.7007063213753557,0.7744756867679136,1.2330088674933748,0.42353313117905755,0.9391561788834683,1.1022168879791379,0.10797858413401853,0.22461644249746077,0.04252055676755767
Fibronectin_2_5_-23-D6-D06,Fibronectin,2.5,0.7160018637395705,0.668485730912423,1.2116208748251598,0.5899375387662403,0.7115554282902938,1.4862497868918223,0.3730532500832909,0.5184205181801308,0.19228088641874447
Fibronectin_2_5_-24-D7-D07,Fibronectin,2.5,0.8360272729255939,0.9236267285035273,1.23698537353064,0.5087179725582321,0.6882404700991109,1.6112352937413714,0.07239543354788062,0.20411284420081108,0.04830642685259798
Plastic_2_5_-19-D2-D02,Plastic,2.5,0.6445961215882556,0.8422224524940645,1.254849725813849,0.4637028577234644,1.0633339577458278,1.1869696723319585,0.1701535436710408,0.22342222637977519,0.07331603775362201
Plastic_2_5_-20-D3-D03,Plastic,2.5,0.644171954371286,0.851396218990149,1.221542672687687,0.4959522116642555,0.8839102423060358,1.3260193324010048,0.16822707639231146,0.2597850062126851,0.058265707176251146
Plastic_2_5_-21-D4-D04,Plastic,2.5,0.6820479915049207,0.8829045409771966,1.155065885476886,0.5214411199677587,1.0738966031720079,1.8546972779716897,0.2067874898910915,0.2527746399862976,0.061851612701523645
PDK_0_625_no44_-43-F8-F08,PDK,0.625,0.973387630899269,0.37812033231139097,0.8021924396461437,0.7535681103424837,0.743238347449088,3.779204974049286,0.5159058303285426,0.6783574130787949,0.36673028434688126
PDK_0_625_no44_45-F10-F10,PDK,0.625,0.7482163676306922,0.46566270867175663,0.42714133881468896,0.7864477386914737,0.7314775867181101,3.0981918947037825,0.6439651604979211,0.6855256524280435,0.3113907256976175
Plastic_5_corrected_density_-10-C2-C02,Plastic,5.0,0.6131929516920518,0.8779121187750331,1.271473271192206,0.4569356946020937,1.0113221940412815,1.4107730216472514,0.11530181077610631,0.16955158859636646,0.03376379426724163
Plastic_5_corrected_density_-11-C3-C03,Plastic,5.0,0.645985048817165,0.8635284641402288,1.2513689431566104,0.5047401861940165,0.9405051328235765,1.1037076072278251,0.09031314383910607,0.1683944409353675,0.027443809416329342
Plastic_5_corrected_density_-12-C4-C04,Plastic,10.0,0.6425560983648181,1.0715222869430165,1.235779027653866,0.5628183172239716,1.1008777696930665,0.8339722283614978,0.0042197537796286495,0.008370519395770888,0.0009969968173241387
Fibronectin_0_313_-49-G5-G05,Fibronectin,0.313,0.675312448929928,0.33665019929477025,1.184303386931967,0.8910688461986457,0.7981736790655439,2.2047878941517824,0.6365431260526496,0.6849888308472478,0.33000289982015507
Fibronectin_0_313_-50-G6-G06,Fibronectin,0.313,0.8035645057826556,0.952667469737258,1.1359889376691632,0.5800870287664437,0.6012929910360824,1.7740235559101216,0.49833843308221837,0.6487170566479101,0.37523731346842454
Fibronectin_0_313_-51-G7-G07,Fibronectin,0.313,0.6873603897675404,0.7820926344785958,1.3225408708413915,0.25491276510297295,0.5984985872847566,1.9071688677464733,0.39221161471511745,0.5819830526313405,0.21310220666230034
PDK_1_25_-34-E8-E08,PDK,1.25,0.6727163141394845,0.5018620257328827,0.5666447284739591,0.6584103607083289,0.9519745693168207,2.8066912896914586,0.48806507017522854,0.5204013411185193,0.1899903589600601
PDK_1_25_-35-E9-E09,PDK,1.25,0.8133060052858483,0.689761391552449,0.6734465230462832,0.5063538648964603,0.6549073811887856,2.7097700903710735,0.39957118554773585,0.5755245882145773,0.189107722688573
PDK_1_25_36-E10-E10,PDK,1.25,0.8341752875211135,0.612427737510059,0.735329421571528,0.9374490226185753,0.7921426332607565,3.1950090817100643,0.5366808087567189,0.6209472092051498,0.23647603932275263
PDK_2_5_-25-D8-D08,PDK,2.5,0.6747200920754441,0.7927378234796258,1.18923331570356,0.6736831811748718,0.9163364649397742,1.463073098506078,0.1163530702069632,0.1628649810917488,0.032273057754066393
PDK_2_5_-26-D9-D09,PDK,2.5,0.7012491996774362,0.8446643199410617,1.126695837763945,0.5038708707932306,0.9312464530027003,1.5073097427506765,0.1351577243379534,0.20224622382543386,0.04055705539748903
PDK_2_5_27-D10-D10,PDK,2.5,0.7360807040007203,0.4623257942442594,0.8668635680050035,0.6623063460858705,0.861091323542629,2.359299627020714,0.41661534545067913,0.48699316090376477,0.1645202624569275
PDK_5_corrected_density_-16-C8-C08,PDK,10.0,0.6638275885704822,0.9083845279787236,1.2780280488342228,0.5068230314065955,0.9803617656224809,1.0062252412741326,0.006510258327379386,0.02396862582428208,0.0013886783567586564
PDK_5_corrected_density_-17-C9-C09,PDK,10.0,0.6369417784195843,0.8206395598814266,1.2995852383138025,0.45832681281827137,0.9278688923808444,1.085511202849206,0.030895966187349546,0.07172609393825254,0.0075085590670786705
PDK_5_corrected_density_18-C10-C10,PDK,5.0,0.7304187301081115,0.7937320546500802,1.0413313836281888,0.5810372826091244,1.0673373378530844,1.802950173684085,0.2559051738036107,0.3420455418604815,0.10250419975964656
